/*======================================
	ghg_config.txt
	Main configuration for missions
======================================*/
//Set deploy configuration
//List of acceptable types: LALO, HALO, SURFACE, none
//deployRange is how far in meters you can do deploy from main base respawn marker
deployType = "LALO";
deployRange = "100";

//Set DSM File Count
dsmFiles = "";

//Safe Mode Timeout
// -1 = Don't auto-disable safemode
// 0 = Immediately auto-disable safemode
// 123 = Disable safemode after 123 seconds
safemodeTimeout = -1;

//Enable road checks and penalties (true/false)
roadCheck = "true";

// Set Ready Up Timeout
// -1   = Don't auto-ready up
//  0   = Immediately auto-ready up
//  123 = Auto-ready up after 123 seconds
readyupTimeout = 10;

//Set Player Factions
//List of acceptable factions: usArmy, usArmySF, usMC, russian, serbian
bluFaction = "usArmy";
opfFaction = "usMC";
indFaction = "russian";

//Set Player Camo Pattern
//List of acceptable Camos:
//usArmy: OEFCP, OCP, UCP, UCPD, ERDL
//usArmySF: black, desert, woodland
//usMC: mpD, mpWD
//russian: emr, emrd, flora
//serbian: m81
bluCamo = "ERDL";
opfCamo = "mpD";
indCamo = "flora";
